Date,Temparature
2019/7/12,25.5
2019/7/13,23.8
2019/7/14,23.3
2019/7/15,25.6
2019/7/16,26.3
2019/7/17,26.4
2019/7/18,25.8
2019/7/19,24.2
2019/7/20,27.4
2019/7/21,28.1
2019/7/22,26.1
2019/7/23,27.7
2019/7/24,28.3
2019/7/25,29
2019/7/26,29.5
2019/7/27,27.7
2019/7/28,28.8
2019/7/29,29.3
2019/7/30,29.7
2019/7/31,30.1
2019/8/1,31
2019/8/2,30.5
2019/8/3,29.6
2019/8/4,29.5
2019/8/5,31.5
2019/8/6,30.7
2019/8/7,29.9
2019/8/8,29.3
2019/8/9,29.1
2019/8/10,29.7
2019/8/11,29.9
2019/8/12,31.8
2019/8/13,32.2
2019/8/14,31.1
2019/8/15,28.9
2019/8/16,28.4
2019/8/17,29.8
2019/8/18,29.4
2019/8/19,28.4
2019/8/20,28.1
2019/8/21,29.1
2019/8/22,29.1
2019/8/23,26.9
2019/8/24,25.9
2019/8/25,26.4
2019/8/26,26.3
2019/8/27,25.2
2019/8/28,26.6
2019/8/29,27.2
2019/8/30,25.8
2019/8/31,24.9
2019/9/1,25.9
2019/9/2,28
2019/9/3,28.4
2019/9/4,28.7
2019/9/5,28.6
2019/9/6,29.6
2019/9/7,29.8
2019/9/8,30.7
2019/9/9,29.4
2019/9/10,29.9
2019/9/11,29.2
2019/9/12,27
2019/9/13,24.8
2019/9/14,27.3
2019/9/15,28.3
2019/9/16,27.8
2019/9/17,27.7
2019/9/18,26
2019/9/19,23.9
2019/9/20,21.6
2019/9/21,22.3
2019/9/22,25.2
2019/9/23,26.6
2019/9/24,23.6
2019/9/25,24.2
2019/9/26,25.6
2019/9/27,26.2
2019/9/28,26.1
2019/9/29,27
2019/9/30,27.6
2019/10/1,27.4
2019/10/2,26.1
2019/10/3,24.8
2019/10/4,25.2
2019/10/5,23.6
2019/10/6,22.5
2019/10/7,23.1
2019/10/8,23
2019/10/9,20.4
2019/10/10,23.3
2019/10/11,26.4
2019/10/12,22.5
2019/10/13,19.2
2019/10/14,19.6
2019/10/15,18.4
2019/10/16,17.7
2019/10/17,20
2019/10/18,21.3
2019/10/19,22
2019/10/20,21.2
2019/10/21,19.6
2019/10/22,20.7
2019/10/23,20.8
2019/10/24,19.6
2019/10/25,18.5
2019/10/26,19.4
2019/10/27,19.5
2019/10/28,18.5
2019/10/29,16.6
2019/10/30,17.3
2019/10/31,17.8
2019/11/1,17.9
2019/11/2,16.4
2019/11/3,17.1
2019/11/4,15.7
2019/11/5,14.8
2019/11/6,14.6
2019/11/7,15.9
2019/11/8,15.2
2019/11/9,15.2
2019/11/10,15.5
2019/11/11,16.3
2019/11/12,17
2019/11/13,17.1
2019/11/14,14.9
2019/11/15,11.8
2019/11/16,14.3
2019/11/17,15.4
2019/11/18,18.2
2019/11/19,13.7
2019/11/20,10.5
2019/11/21,11.3
2019/11/22,14.1
2019/11/23,16.8
2019/11/24,16.4
2019/11/25,15.8
2019/11/26,13.3
2019/11/27,14.2
2019/11/28,10.5
2019/11/29,8.3
2019/11/30,9.1
2019/12/1,11.6
2019/12/2,13.7
2019/12/3,9.2
2019/12/4,9.3
2019/12/5,9
2019/12/6,7.4
2019/12/7,7.7
2019/12/8,9.5
2019/12/9,9.5
2019/12/10,10.4
2019/12/11,10.8
2019/12/12,10.6
2019/12/13,8.5
2019/12/14,9.9
2019/12/15,9.2
2019/12/16,9.5
2019/12/17,13
2019/12/18,12.8
2019/12/19,9.9
2019/12/20,10.5
2019/12/21,9.4
2019/12/22,8.2
2019/12/23,9.9
2019/12/24,9.8
2019/12/25,10.1
2019/12/26,10.9
2019/12/27,9
2019/12/28,7.6
2019/12/29,8.9
2019/12/30,10.8
2019/12/31,9.6
2020/1/1,6.5
2020/1/2,8.4
2020/1/3,9.7
2020/1/4,9.4
2020/1/5,6.7
2020/1/6,7.3
2020/1/7,7.7
2020/1/8,13
2020/1/9,10.4
2020/1/10,9.3
2020/1/11,8.1
2020/1/12,9
2020/1/13,8.6
2020/1/14,7.4
2020/1/15,7.3
2020/1/16,6.9
2020/1/17,7.7
2020/1/18,8.6
2020/1/19,8
2020/1/20,9.5
2020/1/21,7.6
2020/1/22,7.6
2020/1/23,10.6
2020/1/24,11.4
2020/1/25,8.5
2020/1/26,9.4
2020/1/27,9.2
2020/1/28,12.7
2020/1/29,11.5
2020/1/30,8.5
2020/1/31,6.4
2020/2/1,7
2020/2/2,7.7
2020/2/3,8.4
2020/2/4,7.5
2020/2/5,7
2020/2/6,2.8
2020/2/7,3.3
2020/2/8,7
2020/2/9,3.7
2020/2/10,5.6
2020/2/11,6.9
2020/2/12,9.9
2020/2/13,14.7
2020/2/14,12.1
2020/2/15,11.3
2020/2/16,12.6
2020/2/17,7.4
2020/2/18,5.2
2020/2/19,7.4
2020/2/20,8.7
2020/2/21,9.5
2020/2/22,10.9
2020/2/23,9.2
2020/2/24,8.8
2020/2/25,11.2
2020/2/26,10.4
2020/2/27,6.4
2020/2/28,7
2020/2/29,8.5
2020/3/1,10.6
2020/3/2,12.3
2020/3/3,10.5
2020/3/4,9.4
2020/3/5,7.2
2020/3/6,7.7
2020/3/7,9.4
2020/3/8,11
2020/3/9,12.4
2020/3/10,14.8
2020/3/11,12.5
2020/3/12,9.9
2020/3/13,11.5
2020/3/14,9.3
2020/3/15,8.4
2020/3/16,5.9
2020/3/17,8.6
2020/3/18,12.9
2020/3/19,15.2
2020/3/20,12.7
2020/3/21,13.2
2020/3/22,15.5
2020/3/23,12.5
2020/3/24,9.9
2020/3/25,10
2020/3/26,14.2
2020/3/27,16.9
2020/3/28,13.6
2020/3/29,9.9
2020/3/30,11.1
2020/3/31,15.4
2020/4/1,14.2
2020/4/2,11.8
2020/4/3,11.7
2020/4/4,14.9
2020/4/5,10.4
2020/4/6,10.9
2020/4/7,12.3
2020/4/8,14.4
2020/4/9,13
2020/4/10,11.3
2020/4/11,11.1
2020/4/12,10.1
2020/4/13,11.1
2020/4/14,12.7
2020/4/15,13.4
2020/4/16,15
2020/4/17,15.8
2020/4/18,15.5
2020/4/19,15.3
2020/4/20,16.2
2020/4/21,16
2020/4/22,12.7
2020/4/23,11.5
2020/4/24,11.6
2020/4/25,14
2020/4/26,17.1
2020/4/27,15.4
2020/4/28,15.2
2020/4/29,16
2020/4/30,17.9
2020/5/1,19.4
2020/5/2,20.5
2020/5/3,19.2
2020/5/4,20.6
2020/5/5,22
2020/5/6,20.5
2020/5/7,17.6
2020/5/8,17.8
2020/5/9,18.7
2020/5/10,20.5
2020/5/11,21.6
2020/5/12,21.2
2020/5/13,21.1
2020/5/14,19.9
2020/5/15,19.9
2020/5/16,17.3
2020/5/17,20.7
2020/5/18,21.1
2020/5/19,20.8
2020/5/20,19.7
2020/5/21,18.2
2020/5/22,20.4
2020/5/23,22.3
2020/5/24,22.4
2020/5/25,22.3
2020/5/26,21.5
2020/5/27,21.6
2020/5/28,21.8
2020/5/29,22.6
2020/5/30,23
2020/5/31,20.9
2020/6/1,22.3
2020/6/2,23.9
2020/6/3,23.3
2020/6/4,24
2020/6/5,24.8
2020/6/6,25.1
2020/6/7,24.8
2020/6/8,23.6
2020/6/9,24.4
2020/6/10,24.8
2020/6/11,23.3
2020/6/12,24.1
2020/6/13,23.9
2020/6/14,24.6
2020/6/15,26.3
2020/6/16,25.4
2020/6/17,24.2
2020/6/18,21
2020/6/19,20.8
2020/6/20,22.7
2020/6/21,23.7
2020/6/22,25.8
2020/6/23,25.9
2020/6/24,25.6
2020/6/25,25.2
2020/6/26,26.2
2020/6/27,26.1
2020/6/28,24.2
2020/6/29,25.1
2020/6/30,24.1
2020/7/1,24.4
2020/7/2,24.2
2020/7/3,22.3
2020/7/4,23.8
2020/7/5,24.9
2020/7/6,24.7
2020/7/7,24.9
2020/7/8,24.6
2020/7/9,25.2
2020/7/10,25.5
2020/7/11,25.4
2020/7/12,25.7
2020/7/13,21.6
2020/7/14,24.7
2020/7/15,24.7
2020/7/16,25.3
2020/7/17,25.1
2020/7/18,25.8
2020/7/19,27.2
2020/7/20,28
2020/7/21,28.9
2020/7/22,28.3
2020/7/23,27.3
2020/7/24,26.3
2020/7/25,25.1
2020/7/26,25.4
2020/7/27,26.2
2020/7/28,26.7
2020/7/29,28.1
2020/7/30,27.4
2020/7/31,28.2
2020/8/1,28.4
2020/8/2,28.6
2020/8/3,28.2
2020/8/4,28.7
2020/8/5,29
2020/8/6,28.7
2020/8/7,28.8
2020/8/8,28.6
2020/8/9,29.1
2020/8/10,30.1
2020/8/11,29.4
2020/8/12,30.2
2020/8/13,30.9
2020/8/14,30.7
2020/8/15,31.7
2020/8/16,32.1
2020/8/17,32.4
2020/8/18,31.5
2020/8/19,30.4
2020/8/20,30.6
2020/8/21,30.6
2020/8/22,30
2020/8/23,29.8
2020/8/24,29.6
2020/8/25,30.2
2020/8/26,30.2
2020/8/27,30
2020/8/28,30
2020/8/29,30.6
2020/8/30,30.3
2020/8/31,30.7
2020/9/1,30.6
2020/9/2,29.5
2020/9/3,29.6
2020/9/4,28.5
2020/9/5,29.3
2020/9/6,28.3
2020/9/7,27.9
2020/9/8,28.3
2020/9/9,25.7
2020/9/10,25.5
2020/9/11,27.2
2020/9/12,28.4
2020/9/13,26.9
2020/9/14,24.6
2020/9/15,24.9
2020/9/16,25.8
2020/9/17,27
2020/9/18,26.9
2020/9/19,25.2
2020/9/20,23.7
2020/9/21,23.7
2020/9/22,24.1
2020/9/23,26
2020/9/24,24.9
2020/9/25,22
2020/9/26,22.9
2020/9/27,22.5
2020/9/28,22.2
2020/9/29,23.3
2020/9/30,22.9
2020/10/1,22.4
2020/10/2,22.3
2020/10/3,23.4
2020/10/4,23.9
2020/10/5,22.5
2020/10/6,20.1
2020/10/7,20.5
2020/10/8,17.1
2020/10/9,19
2020/10/10,22.3
2020/10/11,22.6
2020/10/12,22.8
2020/10/13,22.5
2020/10/14,21
2020/10/15,19.7
2020/10/16,19.5
2020/10/17,13.7
2020/10/18,15.4
2020/10/19,16.1
2020/10/20,17.7
2020/10/21,19.4
2020/10/22,20.3
2020/10/23,18.5
2020/10/24,15.9
2020/10/25,15.3
2020/10/26,16.7
2020/10/27,16.9
2020/10/28,17
2020/10/29,17.4
2020/10/30,14.9
2020/10/31,14.5
2020/11/1,17.9
2020/11/2,17
2020/11/3,15.6
2020/11/4,12.4
2020/11/5,13.4
2020/11/6,16.3
2020/11/7,17.8
2020/11/8,17.7
2020/11/9,13.7
2020/11/10,12.4
2020/11/11,11.8
2020/11/12,13.3
2020/11/13,15.5
2020/11/14,15.2
2020/11/15,15.5
2020/11/16,17.8
2020/11/17,17.6
2020/11/18,19.2
2020/11/19,20.8
2020/11/20,20.9
2020/11/21,14.2
2020/11/22,14.4
2020/11/23,14.8
2020/11/24,12.7
2020/11/25,12.6
2020/11/26,13.6
2020/11/27,15
2020/11/28,11.5
2020/11/29,10.8
2020/11/30,11.2
2020/12/1,11.4
2020/12/2,11.4
2020/12/3,11.7
2020/12/4,11
2020/12/5,11.2
2020/12/6,10.5
2020/12/7,11.6
2020/12/8,12.2
2020/12/9,10.6
2020/12/10,11.1
2020/12/11,12.7
2020/12/12,13.2
2020/12/13,10.4
2020/12/14,8.8
2020/12/15,4.8
2020/12/16,3.9
2020/12/17,4.2
2020/12/18,7
2020/12/19,6.2
2020/12/20,5.4
2020/12/21,6.5
2020/12/22,8.1
2020/12/23,8.6
2020/12/24,8.2
2020/12/25,7.9
2020/12/26,7.1
2020/12/27,8
2020/12/28,9.3
2020/12/29,9.5
2020/12/30,7.4
2020/12/31,3
2021/1/1,3.9
2021/1/2,5
2021/1/3,5.7
2021/1/4,6.5
2021/1/5,6.7
2021/1/6,6.3
2021/1/7,2.6
2021/1/8,-0.5
2021/1/9,0.3
2021/1/10,2.1
2021/1/11,3.5
2021/1/12,3.5
2021/1/13,5.5
2021/1/14,8.2
2021/1/15,9.4
2021/1/16,9.5
2021/1/17,6.4
2021/1/18,4.5
2021/1/19,3.7
2021/1/20,4.1
2021/1/21,6.6
2021/1/22,9.3
2021/1/23,9.2
2021/1/24,8.9
2021/1/25,10.2
2021/1/26,12.6
2021/1/27,11.5
2021/1/28,8.3
2021/1/29,3.1
2021/1/30,4.2
2021/1/31,7.4
2021/2/1,10
2021/2/2,9.8
2021/2/3,5.1
2021/2/4,6.3
2021/2/5,7.7
2021/2/6,10.4
2021/2/7,10.2
2021/2/8,6.9
2021/2/9,4.6
2021/2/10,7.3
2021/2/11,9.4
2021/2/12,10.3
2021/2/13,13.6
2021/2/14,14.2
2021/2/15,14.1
2021/2/16,8.1
2021/2/17,3.6
2021/2/18,2.1
2021/2/19,4.7
2021/2/20,9.8
2021/2/21,14.1
2021/2/22,14.9
2021/2/23,10.6
2021/2/24,6.4
2021/2/25,7
2021/2/26,8.1
2021/2/27,7.1
2021/2/28,10.3
2021/3/1,14.5
2021/3/2,10.7
2021/3/3,6.9
2021/3/4,11.3
2021/3/5,13
2021/3/6,11.8
2021/3/7,8.7
2021/3/8,8.9
2021/3/9,8.5
2021/3/10,11
2021/3/11,9
2021/3/12,12.3
2021/3/13,12
2021/3/14,10.9
2021/3/15,11.5
2021/3/16,13.6
2021/3/17,12.1
2021/3/18,11.1
2021/3/19,13.4
2021/3/20,15.8
2021/3/21,15.1
2021/3/22,9.9
2021/3/23,9.8
2021/3/24,13.6
2021/3/25,13.9
2021/3/26,13.9
2021/3/27,13.8
2021/3/28,15.7
2021/3/29,16.6
2021/3/30,16.8
2021/3/31,15.4
2021/4/1,16.7
2021/4/2,19.1
2021/4/3,17.9
2021/4/4,17.4
2021/4/5,12.3
2021/4/6,11.6
2021/4/7,13.8
2021/4/8,14.7
2021/4/9,11.7
2021/4/10,10.6
2021/4/11,13.2
2021/4/12,16.7
2021/4/13,17.2
2021/4/14,14.4
2021/4/15,12.5
2021/4/16,16.3
2021/4/17,14.4
2021/4/18,11.3
2021/4/19,13.2
2021/4/20,16.4
2021/4/21,18.3
2021/4/22,18.9
2021/4/23,18.2
2021/4/24,17.5
2021/4/25,16.7
2021/4/26,13.8
2021/4/27,15.5
2021/4/28,17.1
2021/4/29,15.2
2021/4/30,17.1
2021/5/1,17.5
2021/5/2,13.8
2021/5/3,15.2
2021/5/4,17.8
2021/5/5,17.4
2021/5/6,17.8
2021/5/7,17.4
2021/5/8,18.5
2021/5/9,20.9
2021/5/10,18.9
2021/5/11,19.3
2021/5/12,18.1
2021/5/13,21.6
2021/5/14,22
2021/5/15,21.6
2021/5/16,21.5
2021/5/17,22
2021/5/18,21.5
2021/5/19,20.8
2021/5/20,20.9
2021/5/21,20.9
2021/5/22,19.7
2021/5/23,20.9
2021/5/24,20.3
2021/5/25,20.7
2021/5/26,20
2021/5/27,17.1
2021/5/28,20.3
2021/5/29,22.9
2021/5/30,21.4
2021/5/31,21.8
2021/6/1,22.5
2021/6/2,23.3
2021/6/3,22.7
2021/6/4,21.2
2021/6/5,20.8
2021/6/6,22.1
2021/6/7,24.1
2021/6/8,25.4
2021/6/9,25.6
2021/6/10,24.6
2021/6/11,23.6
2021/6/12,23.9
2021/6/13,23.6
2021/6/14,23.9
2021/6/15,24.4
2021/6/16,22.5
2021/6/17,24.4
2021/6/18,22.9
2021/6/19,21.6
2021/6/20,23.5
2021/6/21,23.7
2021/6/22,23.9
2021/6/23,24.2
2021/6/24,24.4
2021/6/25,24.7
2021/6/26,24.3
2021/6/27,24.2
2021/6/28,24.4
2021/6/29,24.7
2021/6/30,25.2
2021/7/1,23.8
2021/7/2,24.7
2021/7/3,26.3
2021/7/4,26.7
2021/7/5,27.2
2021/7/6,27.8
2021/7/7,25.7
2021/7/8,25.2
2021/7/9,26.4
2021/7/10,27
2021/7/11,28.1
2021/7/12,26.1
2021/7/13,26.5
2021/7/14,26.6
2021/7/15,26
2021/7/16,26.6
2021/7/17,28.8
2021/7/18,28.6
2021/7/19,28.7
2021/7/20,28
2021/7/21,28.7
2021/7/22,28.8
2021/7/23,28.6
2021/7/24,28.4
2021/7/25,28.5
2021/7/26,29.2
2021/7/27,29.7
2021/7/28,28.7
2021/7/29,28.5
2021/7/30,29.1
2021/7/31,29.6
2021/8/1,29.2
2021/8/2,29.6
2021/8/3,27.7
2021/8/4,29.4
2021/8/5,29.7
2021/8/6,30.4
2021/8/7,31.2
2021/8/8,30.4
2021/8/9,27.4
2021/8/10,28.3
2021/8/11,27.3
2021/8/12,25.1
2021/8/13,25.5
2021/8/14,26.2
2021/8/15,25.1
2021/8/16,25.5
2021/8/17,24.5
2021/8/18,25.5
2021/8/19,23.7
2021/8/20,24.9
2021/8/21,26.3
2021/8/22,27.2
2021/8/23,27.6
2021/8/24,27.5
2021/8/25,28.2
2021/8/26,29.2
2021/8/27,29.4
2021/8/28,29.9
2021/8/29,30
2021/8/30,29.9
2021/8/31,29.6
2021/9/1,28
2021/9/2,25.3
2021/9/3,23.2
2021/9/4,24.6
2021/9/5,25.9
2021/9/6,26.1
2021/9/7,25.3
2021/9/8,25
2021/9/9,24.9
2021/9/10,26.1
2021/9/11,25.5
2021/9/12,24.7
2021/9/13,25.3
2021/9/14,21.9
2021/9/15,23.9
2021/9/16,24.3
2021/9/17,24.2
2021/9/18,26
2021/9/19,25.7
2021/9/20,25.8
2021/9/21,26
2021/9/22,25.9
2021/9/23,25.8
2021/9/24,24.7
2021/9/25,25.4
2021/9/26,22.4
2021/9/27,24.6
2021/9/28,24.7
2021/9/29,25.9
2021/9/30,25.9
2021/10/1,25.1
2021/10/2,23.7
2021/10/3,24.4
2021/10/4,24.9
2021/10/5,25
2021/10/6,24.1
2021/10/7,24.8
2021/10/8,25.5
2021/10/9,25.5